PowerDensity,CapacityDensity,TurbineDensity
0.748267078,0.916766082,0.565904989
1.758726142,3.164874912,1.507083291
0.511745216,1.662971175,0.554323725
0.708393279,1.848681958,0.577713112
1.281940705,2.295096942,1.530064628
0.871870841,2.813799853,0.937933284
1.179395042,1.324815262,0.721288309
1.140332275,3.2,1.6
0.576436721,1.220806794,0.530785563
0.32862026,0.584795322,0.365497076
0.31013728,0.528442648,0.310848617
0.881014591,1.845733742,1.230489162
0.637876961,1.226012793,0.533049041
0.562014094,1.023672425,0.639795266
0.686184644,0.861752842,0.366703337
0.777973484,8.219840438,2.739946813
1.054804098,1.226903541,0.601182735
0.444537702,0.604495747,0.303766707
0.964103211,1.412165036,0.784536131
0.884884563,3.015350877,1.005116959
0.675352436,0.820455963,0.512784977
0.959762362,1.243942393,0.767865675
0.739835095,1.330716926,0.821430201
0.423039093,1.259974801,0.6299874
0.263860747,0.605968331,0.304506699
0.11903916,0.803212851,1.338688086
0.616174887,1.06975381,0.622801876
1.668559107,2.684381779,1.49132321
1.254611892,2.427292073,1.618194715
0.901673569,5.096131573,6.949270327
0.852829371,4.068291933,2.537875875
0.373896271,1.062416999,1.328021248
0.885256062,0.979423868,0.450715266
1.881911485,2.989913545,1.66106308
0.414357967,0.710764001,0.309027827
0.694306061,1.342101731,0.671050866
0.731659846,1.751552795,0.745341615
1.306289575,3.093740332,2.062493555
1.185460517,0.59573956,1.083162835
0.535083928,0.928448885,0.403673428
1.374944634,2.131299981,0.929886554
1.164491333,2.295818679,0.976944119
0.292339254,0.91954023,1.149425287
0.790912889,6.532663317,5.025125628
0.517528899,0.920810313,0.460405157
1.100128169,1.893504705,1.147578609
0.275206754,0.664736246,1.00717613
1.263014115,2.19941349,1.46627566
0.364449821,1.121201928,0.560600964
0.659676823,2.09029714,0.908824843
0.399688784,1.281818182,0.545454545
0.288511788,1.063829787,1.329787234
2.086641599,3.661662395,2.441108263
0.406586964,4.425866732,1.475288911
0.988162376,1.511377919,0.810345968
0.398624956,0.565785153,0.353615721
0.525844264,0.911938099,0.506632277
0.750335238,1.536846124,0.95456281
0.875234598,1.509629607,1.006419738
0.616203764,0.931081183,0.517267324
0.374439345,1.432459533,0.716229767
0.177465987,0.841750842,1.122334456
0.665438008,1.662450307,0.722804481
0.587162147,1.324331343,0.779018437
0.262305464,0.636363636,0.454545455
0.402360521,1.647785788,2.059732235
1.029729813,3.01393947,1.506969735
0.336456906,1.66727075,0.362450163
0.661639969,2.576489533,1.317523057
0.99599259,1.674186654,0.712419853
0.761894425,1.223690651,0.611845326
0.469624867,0.819283506,0.483604847
0.080954893,0.201106083,0.251382604
1.216624052,3.368409633,1.464525928
0.227015792,0.79787234,1.329787234
0.637348861,1.14277971,0.496860743
0.394765655,0.522148993,0.321369544
1.147331684,1.824212272,0.79313577
1.329529793,1.724437646,0.69533776
0.614680736,0.919911611,0.414709177
0.49063426,0.666510784,0.278362339
0.434049477,1.210745365,0.756715853
0.541880362,1.33380086,0.579913418
0.474016727,0.970822838,0.472292191
0.773335254,1.457938475,0.728969237
1.697107739,2.490227476,1.660151651
0.03509696,0.807754443,0.538502962
0.730440815,1.016600876,0.540745147
0.402207246,0.737704918,0.409836066
0.710922669,1.229407021,0.683003901
0.420758725,0.908677874,0.454338937
0.786204762,1.48004186,0.896995067
0.261997789,0.677200903,0.564334086
0.796665614,1.369863014,0.582920431
1.028726464,2.277904328,1.265502404
0.288909005,0.919117647,0.459558824
0.514267728,0.615337044,0.309214595
0.839136419,1.725073655,1.098361503
0.699404378,0.865424815,0.534212849
0.272044136,0.912408759,0.45620438
0.475520012,1.498216409,0.891795482
0.617959903,1.26486213,0.505944852
0.624709457,1.32032147,0.861079219
1.243383488,4.629289441,2.571827467
0.693051567,1.300734604,0.679256675
1.1562641,2.169886213,1.05848108
1.817292711,2.232325562,1.116162781
1.098651712,2.389277389,1.165501166
0.940516396,2.626405357,3.50187381
1.09519667,4.955947137,6.607929515
0.363832139,2.023996554,0.874214474
0.528796471,1.331220285,0.792393027
1.909681857,4.000869754,1.739508589
0.208680632,0.795755968,1.326259947
0.422578755,0.604495747,0.303766707
0.458864965,1.177072671,0.511770727
0.110158417,1.2,2
0.295453779,1.185302252,0.395100751
1.21113469,2.987452699,1.991635132
0.341717422,1.075268817,1.344086022
0.603829511,1.178087571,0.589043786
1.098308113,1.857585139,1.238390093
1.463374465,2.527167046,1.263583523
0.934104284,3.701355701,5.608114698
0.72006276,1.219115735,0.487646294
2.213844669,5.687956784,1.938353988
0.707168636,1.759367862,1.172911908
0.613805707,1.125370411,0.354388002
0.549537031,1.147446931,0.573723465
0.813261864,1.382102471,0.837637861
1.277341964,2.753872633,1.475288911
0.994832819,2.126354096,1.417569397
1.292814344,2.461033634,1.367240908
0.632742828,1.221898471,0.39305825
1.287265006,2.641560553,1.761040368
0.4069442,1.187598282,0.516347079
1.265555057,2.265213665,1.132606832
0.365247151,0.688705234,1.377410468
0.531189844,1.54146542,0.411057445
1.076640779,1.37149672,0.596302922
0.356533382,1.203369434,0.601684717
0.506535326,0.858918129,0.365497076
0.477462607,0.779912498,0.380445121
0.370590407,1.347368421,0.842105263
0.629099897,2.340917723,1.139384732
0.222587082,0.731284676,0.244821392
1.119032993,1.607688227,0.465996587
0.394763182,0.830737279,0.41536864
0.634212374,1.212121212,0.609106137
0.422898313,0.707518802,0.240556393
1.28146565,3.327196213,1.446607049
0.820828648,2.566756365,1.138480646
0.254297719,0.855106888,0.475059382
0.855955749,1.307759372,0.653879686
0.360345392,0.610804174,0.306936771
0.954331506,2.106741573,0.702247191
0.396787279,0.584581659,0.365363537
0.6693137,1.710233593,0.834260289
0.342267524,0.658922296,0.439281531
0.455048593,0.87962963,0.462962963
1.24632197,2.745334136,1.444912703
0.65877851,1.175503096,0.653057276
0.379858159,0.909090909,1.377410468
0.952189789,1.65329761,0.718825048
0.753228924,1.266406269,0.703559038
1.039073072,1.375515818,0.550206327
0.38436332,1.054063244,0.680040802
1.452221078,3.581987719,2.387991813
0.724437014,1.266794626,0.767754319
0.387450073,1.56555773,1.956947162
2.59405517,4.214295552,2.341275306
0.294611309,1.645585734,0.914214296
0.449231232,0.82972583,0.360750361
0.43156962,0.721153846,0.240384615
0.466084988,0.766908866,0.511272577
0.895506326,1.673145175,1.014027379
0.222049569,0.461667599,0.279798545
0.691208301,1.444427551,0.722213775
1.25575344,2.28105163,1.140525815
0.57744126,1.140122243,0.518237383
0.304386749,0.78313253,1.204819277
1.853187761,2.875599083,1.250260471
0.464576666,0.619551681,0.311332503
0.421486779,0.820674,0.349222979
0.948741818,2.634178466,0.878059489
0.957917568,1.834483707,0.917241854
0.993104891,2.447441606,1.159959077
0.917555919,1.586671956,0.793335978
0.698593159,1.349649091,0.44988303
0.132907073,0.645930637,0.496869721
0.602659556,0.926595641,0.488710781
0.408604426,1.185656449,0.578368999
0.890573427,1.428571429,0.714285714
1.003777208,3.607614369,2.405076246
0.297696767,1.184834123,0.394944708
0.971464756,1.885467115,0.628489038
0.518140388,0.924641701,0.462320851
0.591102118,0.878588791,0.403500037
0.165908751,0.745473908,0.709975151
0.924447591,1.388418557,0.677277345
0.859920185,1.053370787,0.457987298
0.565303768,1.149731729,0.499883361
0.673487583,1.083963283,0.656947444
0.917916999,1.478010094,0.720980534
0.450679741,0.897940325,0.404282507
1.075836911,3.946375718,1.770065579
0.460399348,1.005016123,1.522751702
0.597574023,0.709935186,0.319630649
0.664262479,1.987441673,1.065729593
0.700804562,1.104867449,0.480377152
1.086173275,2.970570808,1.264072684
0.841425667,1.924228171,0.962114085
0.371672553,0.991735537,1.652892562
0.484217487,0.943396226,1.048218029
0.468713446,0.97394692,0.48697346
1.047633017,1.679591346,1.017934149
0.549657248,1.654929577,0.704225352
1.313749915,2.368801156,1.155512759
0.774198275,0.953187884,0.529548824
0.25582992,0.61306223,0.308071473
0.049585434,0.176742881,0.280544256
0.614883993,1.555451859,0.622180744
0.347620661,0.777202073,0.518134715
0.356711091,0.714285714,0.446428571
0.984717572,1.953315753,0.976657877
0.648644494,1.29093199,0.629722922
0.393824768,0.837871806,0.418935903
0.583136915,1.145400825,0.715875516
0.992211688,2.304260202,1.001852262
0.464213665,1.051248357,1.314060447
